Index,Headline,Timestamp,Refered stock
1,$919k META YOLO â€“ Mark â€œHaircutâ€ Zuckerberg Better Print Me Tendies,"Saturday, November 1, 2025 at 12:25:24 AM EDT",META
2,Am I cooked?,"Saturday, November 1, 2025 at 12:50:49 PM EDT",SPY
3,Already down 7% on this call! $META,"Saturday, November 1, 2025 at 3:58:59 PM EDT",META
4,3M+ META Yolo,"Sunday, November 2, 2025 at 2:44:16 PM EST",META
5,Amazon on close before earnings and the day after earnings when cashing outâ€¦.day of close I said fuck,"Sunday, November 2, 2025 at 3:15:46 PM EST",AMZN
6,See you guys monday ðŸ«¡,"Sunday, November 2, 2025 at 8:44:09 PM EST",GRAB
7,Zuck gonna be Zucked,"Sunday, November 2, 2025 at 11:49:10 PM EST",META
8,200K+ YOLO on $HIMS,"Monday, November 3, 2025 at 5:28:49 AM EST",HIMS
9,"50K YOLO, the only winning move is not to play","Monday, November 3, 2025 at 9:38:57 AM EST",GME
10,3k of TSLA puts,"Monday, November 3, 2025 at 10:13:54 AM EST",TSLA
11,$LUMN YOLO,"Monday, November 3, 2025 at 10:40:27 AM EST",LUMN
12,HTZ earnings $30k YOLO,"Monday, November 3, 2025 at 11:28:48 AM EST",HTZ
13,im being a tard again... smh why do i do this,"Monday, November 3, 2025 at 12:48:14 PM EST",QQQ
14,100K yolo on $AMD earnings,"Monday, November 3, 2025 at 1:02:16 PM EST",AMD
15,1.5mil YOLO on PLTR earnings,"Monday, November 3, 2025 at 1:27:10 PM EST",PLTR
16,$300k $TOST ER play,"Tuesday, November 4, 2025 at 10:24:58 AM EST",TOST
17,FRODO BAG(HOLD)INS - PLTR 3DTE SHORT YOLOOO,"Tuesday, November 4, 2025 at 11:31:30 AM EST",PLTR
18,MSTY and ULTY ate all my gains from this year :-/,"Tuesday, November 4, 2025 at 3:14:36 PM EST",MSTY
19,$JOBY Earnings YOLO.,"Tuesday, November 4, 2025 at 3:30:27 PM EST",JOBY
20,SOUN 60k earning yolo,"Tuesday, November 4, 2025 at 3:39:17 PM EST",SOUN
21,I was a bear for ONE DAY,"Tuesday, November 4, 2025 at 4:25:45 PM EST",SPY
22,-sigh-,"Tuesday, November 4, 2025 at 4:41:00 PM EST",HOOD
23,Here is my play . Donâ€™t judge me,"Tuesday, November 4, 2025 at 5:04:35 PM EST",AAPL
24,ðŸ’ŽðŸ™Œ GLD Callsâ€¦..More like GLD Falls ðŸ™ŒðŸ’Ž,"Tuesday, November 4, 2025 at 5:04:46 PM EST",GLD
25,I want to go back in time before I knew this subreddit,"Tuesday, November 4, 2025 at 6:00:37 PM EST",AAPL
26,"$26K loss, RDDT + META","Tuesday, November 4, 2025 at 6:35:08 PM EST",RDDT
27,"$26K loss, RDDT + META","Tuesday, November 4, 2025 at 6:35:08 PM EST",META
28,$BROS Earnings YOLO,"Tuesday, November 4, 2025 at 6:37:39 PM EST",BROS
29,100k yolo - ET phone home,"Tuesday, November 4, 2025 at 8:02:15 PM EST",ET
30,Such is life,"Wednesday, November 5, 2025 at 12:53:46 AM EST",BULL
31,The whole US will be suckling on these $TE-ets and itâ€™ll feel so goodâ€¦,"Wednesday, November 5, 2025 at 1:34:17 AM EST",TE
32,"Meta Level 100 Charizard TA Analysis - Flamethrower Super Effective, $800+ Breakout","Wednesday, November 5, 2025 at 4:57:35 AM EST",META
33,I caught a knife!,"Wednesday, November 5, 2025 at 10:00:38 AM EST",SPRT
34,$AMD Loss,"Wednesday, November 5, 2025 at 10:23:32 AM EST",AMD
35,Doubling/Tripling down on my $APLD and $META,"Wednesday, November 5, 2025 at 10:32:55 AM EST",APLD
36,Doubling/Tripling down on my $APLD and $META,"Wednesday, November 5, 2025 at 10:32:55 AM EST",META
37,Send prayers ðŸ™,"Wednesday, November 5, 2025 at 10:53:21 AM EST",META
38,TE 600k bet,"Wednesday, November 5, 2025 at 11:02:27 AM EST",TE
39,$SEZL Long and strong,"Wednesday, November 5, 2025 at 12:21:03 PM EST",SEZL
40,50k Earnings YOLO for my $BROS,"Wednesday, November 5, 2025 at 1:10:17 PM EST",BROS
41,Finally closed my UUUU position,"Wednesday, November 5, 2025 at 1:36:14 PM EST",UUUU
42,DASH short into ER,"Wednesday, November 5, 2025 at 1:56:30 PM EST",DASH
43,100k loss on papaya stock,"Wednesday, November 5, 2025 at 1:58:28 PM EST",PGY
44,Stock only goes up,"Wednesday, November 5, 2025 at 2:04:23 PM EST",QQQ
45,$200k gain on Google,"Wednesday, November 5, 2025 at 2:43:23 PM EST",GOOG
46,"Qualcomm reports earnings, revenue beat and issues strong forecast","Wednesday, November 5, 2025 at 4:49:36 PM EST",QCOM
47,Abaxx Tech: $90k to $450k (400%) and I didn't even have to use options to do it,"Wednesday, November 5, 2025 at 6:01:21 PM EST",ABXX
48,ENPH: Back from the dead?,"Wednesday, November 5, 2025 at 6:51:33 PM EST",ENPH
49,"Set some !remindmeâ€™s in the comments for like 2 years out. F the haters, Iâ€™m getting rich without them. See you later.","Wednesday, November 5, 2025 at 7:37:05 PM EST",MSTR
50,Boring 1.7 million gain with IREN,"Wednesday, November 5, 2025 at 7:52:51 PM EST",IREN
51,ðŸ‘ï¸ â™¥ï¸ ðŸ“» YOLO. Lots of debt but has some exclusive content that appears to be going up in value in the streaming war era.,"Wednesday, November 5, 2025 at 8:06:01 PM EST",IHRT
52,370k HOOD earnings YOLO,"Wednesday, November 5, 2025 at 8:31:27 PM EST",HOOD
53,500k $DNUT YOLO,"Wednesday, November 5, 2025 at 8:44:09 PM EST",DNUT
54,How coded am I with this 150K in unrealized losses?,"Wednesday, November 5, 2025 at 9:57:30 PM EST",SNAP
55,OPEN ALL THE DOORS,"Wednesday, November 5, 2025 at 10:02:16 PM EST",OPEN
56,I bought Webull on Robinhoodâ€¦ and my Webull port is up 100%. What timeline am I in?! ðŸ˜Ž,"Wednesday, November 5, 2025 at 11:47:31 PM EST",BULL
57,Grocery Outlet & Food Insecurity,"Thursday, November 6, 2025 at 12:32:34 AM EST",GO
58,IREN earning play ðŸ¤ ,"Thursday, November 6, 2025 at 4:48:07 AM EST",IREN
59,"Boring $3.1 million gain with SPXL. Selling now, I'm glad this is over with.","Thursday, November 6, 2025 at 9:02:53 AM EST",SPXL
60,Draftkings $DKNG YOLO and why,"Thursday, November 6, 2025 at 9:05:08 AM EST",DKNG
61,no clue why i got this... this early. silly stuff,"Thursday, November 6, 2025 at 9:45:02 AM EST",QQQ
62,Please save me mark cuckerberg,"Thursday, November 6, 2025 at 9:52:03 AM EST",META
63,"6K riding LDI, someone told me rate cuts made this an easy win","Thursday, November 6, 2025 at 10:09:50 AM EST",LDI
64,TSLA hedge - am I a regard?,"Thursday, November 6, 2025 at 11:43:10 AM EST",TSLA
65,Doubling down on $TSLA puts,"Thursday, November 6, 2025 at 12:13:51 PM EST",TSLA
66,Netflix 7 k loss so far,"Thursday, November 6, 2025 at 12:53:07 PM EST",NFLX
67,Take losses now or hold out?,"Thursday, November 6, 2025 at 2:08:19 PM EST",META
68,$GRND long real meat,"Thursday, November 6, 2025 at 2:11:05 PM EST",GRND
69,T1 Energy - TE YOLO,"Thursday, November 6, 2025 at 2:25:35 PM EST",TE
70,Decided to come backâ€¦,"Thursday, November 6, 2025 at 2:30:49 PM EST",META
71,MSFT YOLO (+15k),"Thursday, November 6, 2025 at 3:11:50 PM EST",MSFT
72,Bought the dip,"Thursday, November 6, 2025 at 4:06:40 PM EST",SPXL
73,Meta rebound gamble,"Thursday, November 6, 2025 at 4:12:29 PM EST",META
74,Dropping $NVDA going all in on $GOOGL (rival chip),"Thursday, November 6, 2025 at 4:17:27 PM EST",GOOGL
75,For my first ever loss porn. I officially belong hear after 350% over past few yrs,"Thursday, November 6, 2025 at 4:18:19 PM EST",HOOG
76,Nvidia Loss,"Thursday, November 6, 2025 at 5:50:24 PM EST",NVDA
77,lost 75% of my portfolio on HOOD earnings report. even though earnings beat expectations the stock still dumped.,"Thursday, November 6, 2025 at 9:46:08 PM EST",HOOD
78,GOOGL Six Figure Gains,"Friday, November 7, 2025 at 5:30:19 AM EST",GOOGL
79,Born for the extreme fearâ€¦,"Friday, November 7, 2025 at 8:00:17 AM EST",META
80,Betting against Niccol,"Friday, November 7, 2025 at 10:03:26 AM EST",SBUX
81,Sold SPX 6850 calls for Nov 14 up 12k,"Friday, November 7, 2025 at 10:56:09 AM EST",SPX
82,25K GAP YOLO,"Friday, November 7, 2025 at 11:35:15 AM EST",GAP
83,Struck in spx calls,"Friday, November 7, 2025 at 12:44:15 PM EST",SPX
84,$10k -> $28k (180% gain) 0DTE scalps this morning,"Friday, November 7, 2025 at 1:34:54 PM EST",SPY
85,$35k yolo on PM,"Friday, November 7, 2025 at 2:56:49 PM EST",PM
86,DLTR DD,"Friday, November 7, 2025 at 3:56:04 PM EST",DLTR
87,ACHR: Took an arrow to the knee but bought the dip,"Friday, November 7, 2025 at 4:21:25 PM EST",ACHR
88,JOBY 85k YOLO,"Friday, November 7, 2025 at 5:38:46 PM EST",JOBY
89,Averaged down several times but what the hellâ€¦â€¦â€¦am I cooked?,"Friday, November 7, 2025 at 7:31:42 PM EST",NVDA
90,$NICE $HOG 26K & 290K YOLO,"Friday, November 7, 2025 at 8:36:04 PM EST",NICE
91,$NICE $HOG 26K & 290K YOLO,"Friday, November 7, 2025 at 8:36:04 PM EST",HOG 
92,DD: Subprime Split Purchases $SEZL,"Friday, November 7, 2025 at 11:10:34 PM EST",SEZL
93,Picked up some tactical META calls near the bottom on Friday,"Saturday, November 8, 2025 at 4:00:47 AM EST",META
94,Rivian turnaround story has begun,"Saturday, November 8, 2025 at 11:28:04 AM EST",RIVN
95,$META ðŸ¸ set it and forget it,"Saturday, November 8, 2025 at 11:30:34 AM EST",META
96,"CRWV earnings, Am I cooked?","Saturday, November 8, 2025 at 11:33:58 AM EST",CRWV
97,Turns out my rebound was a bull market,"Sunday, November 9, 2025 at 4:10:55 AM EST",BULL
98,"Gambling on Gambling is poetry, my synopsis.","Sunday, November 9, 2025 at 11:22:15 AM EST",DKNG
99,wont be doing this BS again,"Sunday, November 9, 2025 at 11:54:02 PM EST",QQQ
100,Bloom Energy(BE) play for this month,"Monday, November 10, 2025 at 12:17:05 AM EST",BE
101,NUAI yolo,"Monday, November 10, 2025 at 12:56:45 AM EST",NUAI
102,Bought $50k worth of QQQ calls. No idea what Iâ€™m doingâ€¦,"Monday, November 10, 2025 at 1:00:06 AM EST",QQQ
103,"META I doubled down, but maybe I shouldâ€™ve gotten short?","Monday, November 10, 2025 at 2:48:19 AM EST",META
104,Snap moving after earnings,"Monday, November 10, 2025 at 12:07:05 PM EST",SNAP
105,"Back to the WULF den, $69k YOLO","Monday, November 10, 2025 at 12:07:20 PM EST",WULF
106,MUnday gains,"Monday, November 10, 2025 at 12:16:25 PM EST",MU
107,Decade of Losses. Iâ€™m fixing it. (YOLO in $BEAM),"Monday, November 10, 2025 at 12:47:43 PM EST",BEAM
108,"40k on 0 dte spx calls, +75k last week also","Monday, November 10, 2025 at 3:21:17 PM EST",SPX
109,8k-126k SPY call yolo,"Monday, November 10, 2025 at 5:45:13 PM EST",SPY
110,Bought $ADBE Calls in IRA (100K Full port),"Monday, November 10, 2025 at 6:58:40 PM EST",ADBE
111,First 900% gain QQQ 0dte,"Monday, November 10, 2025 at 11:08:13 PM EST",QQQ
112,Fat MU Gains,"Tuesday, November 11, 2025 at 6:19:01 AM EST",MU
113,Portfolio 99% PLTR since 2021,"Tuesday, November 11, 2025 at 11:27:10 AM EST",PLTR
114,Is this what you call diamond hands?,"Tuesday, November 11, 2025 at 12:56:11 PM EST",FLNC
115,Going for a Lambo from LABU,"Tuesday, November 11, 2025 at 1:12:18 PM EST",LABU
116,What's up with $AMBA,"Tuesday, November 11, 2025 at 2:25:37 PM EST",AMBA
117,B2b +45k days on spx calls,"Tuesday, November 11, 2025 at 3:51:20 PM EST",SPX
118,$17k TTWO bounce back bet,"Tuesday, November 11, 2025 at 4:28:06 PM EST",TTWO
119,SQQQ yolo for 45K,"Tuesday, November 11, 2025 at 5:02:38 PM EST",SQQQ
120,55K+ AAOI YOLO,"Tuesday, November 11, 2025 at 5:35:40 PM EST",AAOI
121,RIVN breakout commenced. Full send,"Tuesday, November 11, 2025 at 5:47:23 PM EST",RIVN
122,GOLD IS BACK,"Tuesday, November 11, 2025 at 7:06:51 PM EST",NEM
123,I need a miracle rally from MSTR IM cooked ðŸ˜­ðŸ˜­ðŸ˜­,"Tuesday, November 11, 2025 at 9:09:45 PM EST",MSTR
124,All in on PayPal. Position and Math,"Tuesday, November 11, 2025 at 10:15:49 PM EST",PYPL
125,All in on PayPal. Position and Math,"Tuesday, November 11, 2025 at 10:15:49 PM EST",MATH
126,$RIVN,"Wednesday, November 12, 2025 at 1:03:13 AM EST",RIVN
127,Thoughts and prayers,"Wednesday, November 12, 2025 at 5:17:55 AM EST",NVDA
128,RKLB & SOFI are my babies. Riding these two from single digits,"Wednesday, November 12, 2025 at 9:58:10 AM EST",RKLB
129,RKLB & SOFI are my babies. Riding these two from single digits,"Wednesday, November 12, 2025 at 9:58:10 AM EST",SOFI
130,SQQQ YOLO 2,"Wednesday, November 12, 2025 at 9:58:28 AM EST",SQQQ
131,250k on weed,"Wednesday, November 12, 2025 at 10:21:00 AM EST",GTBIF
132,I fucked a short: $SOFI (gain),"Wednesday, November 12, 2025 at 10:56:12 AM EST",SOFI
133,Do people even post their losses anymore??,"Wednesday, November 12, 2025 at 11:00:43 AM EST",META
134,Sweetgreen YOLO,"Wednesday, November 12, 2025 at 11:48:24 AM EST",SG
135,Advanced Money Duolingo,"Wednesday, November 12, 2025 at 12:48:12 PM EST",DUOL
136,PFE: Overnight 230k win ðŸš€,"Wednesday, November 12, 2025 at 1:35:06 PM EST",PFE
137,Tis but a scratch! A scratch?!? But your arms off!....No it isn't!,"Wednesday, November 12, 2025 at 2:14:30 PM EST",NVDA
138,Netflix (NFLX) is still a great buy,"Wednesday, November 12, 2025 at 2:42:28 PM EST",NFLX
139,Shorting the AI Bubble via shorting Softbank,"Wednesday, November 12, 2025 at 3:10:56 PM EST",SFTBY
140,$OPEN the door to Valhalla,"Wednesday, November 12, 2025 at 4:14:14 PM EST",OPEN
141,QQQ 55K Puts 2 days,"Wednesday, November 12, 2025 at 4:28:13 PM EST",QQQ
142,Jus Hold they say ðŸ”¥,"Wednesday, November 12, 2025 at 4:57:39 PM EST",NFLX
143,Good day,"Wednesday, November 12, 2025 at 6:31:38 PM EST",AMD
144,ALLY Rally,"Wednesday, November 12, 2025 at 7:49:17 PM EST",ALLY
145,I had a nightmare that I sold and booked profitsâ€¦,"Wednesday, November 12, 2025 at 10:46:15 PM EST",SOFI
146,Gld Gains,"Wednesday, November 12, 2025 at 11:30:07 PM EST",GLD
147,$BULL yolo,"Thursday, November 13, 2025 at 11:29:08 AM EST",BULL
148,PUTS 55K 11/14,"Thursday, November 13, 2025 at 12:28:17 PM EST",QQQ
149,My application to Wendyâ€™s,"Thursday, November 13, 2025 at 2:14:08 PM EST",SPX
150,$OPEN me up,"Thursday, November 13, 2025 at 3:08:32 PM EST",OPEN
151,MSTR sucks ass,"Thursday, November 13, 2025 at 3:59:31 PM EST",MSTR
